{5236523037, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5236523037, -1], Map[Function[Slot[Usage]]]], Times[Power[5236523037, -1], Map[Function[Slot[Usage]]]], Times[Power[5236523037, -1], Map[Function[Slot[Usage]]]], Times[Power[5236523037, -1], Map[Function[Slot[Usage]]]], Times[Power[5236523037, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0326371, Map[Function[Slot[Usage]]]], Times[0.0320513, Map[Function[Slot[Usage]]]], Times[0.032002, Map[Function[Slot[Usage]]]], Times[0.0319693, Map[Function[Slot[Usage]]]], Times[0.0287092, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5239500905, 2014, GS, 107} -> <|PremiseId -> {Times[Power[5239500905, -1], Map[Function[Slot[Usage]]]], Times[Power[5239500905, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[1., Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]], Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{5239500905, 2015, GS, 107} -> <|PremiseId -> {Times[Power[5239500905, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{5243701405, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5243701405, -1], Map[Function[Slot[Usage]]]], Times[Power[5243701405, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00807494, Map[Function[Slot[Usage]]]], Times[0.00764059, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5250010019, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5250010019, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5269690052, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5269690052, -1], Map[Function[Slot[Usage]]]], Times[Power[5269690052, -1], Map[Function[Slot[Usage]]]], Times[Power[5269690052, -1], Map[Function[Slot[Usage]]]], Times[Power[5269690052, -1], Map[Function[Slot[Usage]]]], Times[Power[5269690052, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0188111, Map[Function[Slot[Usage]]]], Times[0.0187688, Map[Function[Slot[Usage]]]], Times[0.0185598, Map[Function[Slot[Usage]]]], Times[0.018315, Map[Function[Slot[Usage]]]], Times[0.0181422, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5273800607, 2014, GS, 101} -> <|PremiseId -> {Times[Power[5273800607, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.350508, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5273800607, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5273800607, -1], Map[Function[Slot[Usage]]]], Times[Power[5273800607, -1], Map[Function[Slot[Usage]]]], Times[Power[5273800607, -1], Map[Function[Slot[Usage]]]], Times[Power[5273800607, -1], Map[Function[Slot[Usage]]]], Times[Power[5273800607, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.25, Map[Function[Slot[Usage]]]], Times[0.179986, Map[Function[Slot[Usage]]]], Times[0.16247, Map[Function[Slot[Usage]]]], Times[0.158128, Map[Function[Slot[Usage]]]], Times[0.140924, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5274275003, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5274275003, -1], Map[Function[Slot[Usage]]]], Times[Power[5274275003, -1], Map[Function[Slot[Usage]]]], Times[Power[5274275003, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞, Times[0.0163399, Map[Function[Slot[Usage]]]], Times[0.0132275, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5274452000, 2014, GS, 107} -> <|PremiseId -> {Times[Power[5274452000, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{5274452000, 2015, GS, 107} -> <|PremiseId -> {Times[Power[5274452000, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{5274600803, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5274600803, -1], Map[Function[Slot[Usage]]]], Times[Power[5274600803, -1], Map[Function[Slot[Usage]]]], Times[Power[5274600803, -1], Map[Function[Slot[Usage]]]], Times[Power[5274600803, -1], Map[Function[Slot[Usage]]]], Times[Power[5274600803, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0560538, Map[Function[Slot[Usage]]]], Times[0.0530786, Map[Function[Slot[Usage]]]], Times[0.0475285, Map[Function[Slot[Usage]]]], Times[0.0425894, Map[Function[Slot[Usage]]]], Times[0.0403877, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5292748009, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5292748009, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0679348, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5292801009, 2014, GS, 101} -> <|PremiseId -> {Times[Power[5292801009, -1], Map[Function[Slot[Usage]]]], Times[Power[5292801009, -1], Map[Function[Slot[Usage]]]], Times[Power[5292801009, -1], Map[Function[Slot[Usage]]]], Times[Power[5292801009, -1], Map[Function[Slot[Usage]]]], Times[Power[5292801009, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00868056, Map[Function[Slot[Usage]]]], Times[0.00767342, Map[Function[Slot[Usage]]]], Times[0.00719632, Map[Function[Slot[Usage]]]], Times[0.00628457, Map[Function[Slot[Usage]]]], Times[0.00601251, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5292801009, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5292801009, -1], Map[Function[Slot[Usage]]]], Times[Power[5292801009, -1], Map[Function[Slot[Usage]]]], Times[Power[5292801009, -1], Map[Function[Slot[Usage]]]], Times[Power[5292801009, -1], Map[Function[Slot[Usage]]]], Times[Power[5292801009, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00738771, Map[Function[Slot[Usage]]]], Times[0.0072338, Map[Function[Slot[Usage]]]], Times[0.00652061, Map[Function[Slot[Usage]]]], Times[0.00606502, Map[Function[Slot[Usage]]]], Times[0.00520183, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5301000203, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5301000203, -1], Map[Function[Slot[Usage]]]], Times[Power[5301000203, -1], Map[Function[Slot[Usage]]]], Times[Power[5301000203, -1], Map[Function[Slot[Usage]]]], Times[Power[5301000203, -1], Map[Function[Slot[Usage]]]], Times[Power[5301000203, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.16276, Map[Function[Slot[Usage]]]], Times[0.150966, Map[Function[Slot[Usage]]]], Times[0.140766, Map[Function[Slot[Usage]]]], Times[0.128601, Map[Function[Slot[Usage]]]], Times[0.117041, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5313831029, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5313831029, -1], Map[Function[Slot[Usage]]]], Times[Power[5313831029, -1], Map[Function[Slot[Usage]]]], Times[Power[5313831029, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[1.66667, Map[Function[Slot[Usage]]]], Times[0.892857, Map[Function[Slot[Usage]]]], Times[0.862069, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5319132070, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5319132070, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0560538, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5328500906, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5328500906, -1], Map[Function[Slot[Usage]]]], Times[Power[5328500906, -1], Map[Function[Slot[Usage]]]], Times[Power[5328500906, -1], Map[Function[Slot[Usage]]]], Times[Power[5328500906, -1], Map[Function[Slot[Usage]]]], Times[Power[5328500906, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.356379, Map[Function[Slot[Usage]]]], Times[0.340599, Map[Function[Slot[Usage]]]], Times[0.205128, Map[Function[Slot[Usage]]]], Times[0.17671, Map[Function[Slot[Usage]]]], Times[0.157604, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5343901401, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5343901401, -1], Map[Function[Slot[Usage]]]], Times[Power[5343901401, -1], Map[Function[Slot[Usage]]]], Times[Power[5343901401, -1], Map[Function[Slot[Usage]]]], Times[Power[5343901401, -1], Map[Function[Slot[Usage]]]], Times[Power[5343901401, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.211327, Map[Function[Slot[Usage]]]], Times[0.172147, Map[Function[Slot[Usage]]]], Times[0.168435, Map[Function[Slot[Usage]]]], Times[0.156201, Map[Function[Slot[Usage]]]], Times[0.156006, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5346600809, 2015, GS, 101} -> <|PremiseId -> {Times[Power[5346600809, -1], Map[Function[Slot[Usage]]]], Times[Power[5346600809, -1], Map[Function[Slot[Usage]]]], Times[Power[5346600809, -1], Map[Function[Slot[Usage]]]], Times[Power[5346600809, -1], Map[Function[Slot[Usage]]]], Times[Power[5346600809, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0033857, Map[Function[Slot[Usage]]]], Times[0.00334582, Map[Function[Slot[Usage]]]], Times[0.00331741, Map[Function[Slot[Usage]]]], Times[0.00331214, Map[Function[Slot[Usage]]]], Times[0.00330513, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{5346900307, 2014, HT, 151} -> <|PremiseId -> {Times[Power[5346900307, -1], Map[Function[Slot[Usage]]]], Times[Power[5346900307, -1], Map[Function[Slot[Usage]]]], Times[Power[5346900307, -1], Map[Function[Slot[Usage]]]], Times[Power[5346900307, -1], Map[Function[Slot[Usage]]]], Times[Power[5346900307, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00144928, Map[Function[Slot[Usage]]]], Times[0.0014015, Map[Function[Slot[Usage]]]], Times[0.00136299, Map[Function[Slot[Usage]]]], Times[0.00128422, Map[Function[Slot[Usage]]]], Times[0.00124956, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]]}|>
{5346900307, 2015, HT, 151} -> <|PremiseId -> {Times[Power[5346900307, -1], Map[Function[Slot[Usage]]]], Times[Power[5346900307, -1], Map[Function[Slot[Usage]]]], Times[Power[5346900307, -1], Map[Function[Slot[Usage]]]], Times[Power[5346900307, -1], Map[Function[Slot[Usage]]]], Times[Power[5346900307, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00143777, Map[Function[Slot[Usage]]]], Times[0.00139587, Map[Function[Slot[Usage]]]], Times[0.00131648, Map[Function[Slot[Usage]]]], Times[0.00127597, Map[Function[Slot[Usage]]]], Times[0.00120563, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]]}|>
